




ITU-T Recommendation X.680
International Standard 8824-1




Information technology  -
Abstract Syntax Notation One (ASN.1):
Specification of basic notation


INTERNATIONAL  STANDARD  ISO/IEC  8824-1
ITU-T  RECOMMENDATION  X.680
Information technology -
Abstract Syntax Notation One (ASN.1):
Specification of basic notation


Summary
This Recommendation | International Standard provides a notation called Abstract Syntax Notation One (ASN.1) for defining the syntax of information data. It defines a number of simple data types and specifies a notation for referencing these types and for specifying values of these types.
The ASN.1 notations can be applied whenever it is necessary to define the abstract syntax of information without constraining in any way how the information is encoded for transmission.










Source
ITU-T Recommendation X.680 was prepared by ITU-T Study Group 17 (2001-2004) and approved on 14 July 2002. An identical text is also published as ISO/IEC 8824-1.



CONTENTS
Page
Introduction		vi
In the first and second alternatives the parent type is "SET OF Type", while in the third and fourth it is "SEQUENCE OF Type". In the fifth and sixth alternatives the parent type is "SET OF NamedType", and in the seventh and eighth is "SEQUENCE OF NamedType". In the first, third, fifth and seventh alternatives, the constraint is "Constraint" (see 45.6), while in the second, fourth, sixth and eighth it is "SizeConstraint" (see 47.5).
NOTE - Although the "Constraint" alternatives encompass the corresponding "SizeConstraint" alternatives, the "SizeConstraint" alternatives are provided for historical reasons.
45.6	A constraint is specified by the notation "Constraint":
	Constraint ::= "(" ConstraintSpec  ExceptionSpec ")"
	ConstraintSpec ::= 
		SubtypeConstraint
	|	GeneralConstraint
"ExceptionSpec" is defined in clause 49. Unless it is used in conjunction with an "extension marker" (see clause 48), it shall only be present if the "ConstraintSpec" includes an occurrence of "DummyReference" (see ITU-T Rec. X.683 | ISO/IEC 8824-4, 8.3) or is a "UserDefinedConstraint" (see ITU-T Rec. X.682 | ISO/IEC 8824-3, clause 9).  The "GeneralConstraint" is defined in ITU-T Rec. X.682 | ISO/IEC 8824-3, 8.1.
45.7	The notation "SubtypeConstraint" is the general-purpose "ElementSetSpecs" notation (see clause 46):
	SubtypeConstraint ::= ElementSetSpecs
In this context, the elements are values of the parent type (the governor of the element set is the parent type). There shall be at least one element in the set.
46	Element set specification
46.1	In some notations a set of elements of some identified type or information object class (the governor) can be specified. In such cases, the notation "ElementSetSpec" is used:
	ElementSetSpecs ::=
		RootElementSetSpec
	|	RootElementSetSpec  ","   "..."
	|	RootElementSetSpec  ","  "..."  ","  AdditionalElementSetSpec
	RootElementSetSpec ::= ElementSetSpec
	AdditionalElementSetSpec ::= ElementSetSpec
	ElementSetSpec ::= Unions
	|	ALL  Exclusions
	Unions ::= Intersections
	|	UElems UnionMark Intersections
	UElems ::= Unions
	Intersections ::= IntersectionElements
	|	IElems IntersectionMark IntersectionElements
	IElems ::= Intersections
	IntersectionElements ::= Elements | Elems Exclusions
	Elems ::= Elements
	Exclusions ::= EXCEPT Elements
	UnionMark  ::=  "|"   |   UNION
	IntersectionMark  ::=  "^"   |   INTERSECTION
NOTE 1 - The caret character "^" and the word INTERSECTION are synonymous. The character "|" and the word UNION are synonymous. It is recommended that, as a stylistic matter, either the characters or the words be used throughout a user Specification.  EXCEPT can be used with either style.
NOTE 2 - The order of precedence from highest to lowest is: EXCEPT,  "^",  "|". Notice that ALL EXCEPT is specified so that it cannot be interspersed with the other constraints without the use of parentheses around "ALL EXCEPT xxx".
NOTE 3 - Anywhere that "Elements" occurs, either a constraint without parentheses [e.g., INTEGER (1..4)] or a parenthesized subtype constraint [e.g., INTEGER ((1..4 | 9))] can appear.
NOTE 4 - Note that two EXCEPT operators must have either  "|",  "^",  "(" or  ")"  separating them, so  (A EXCEPT B EXCEPT C)  is not permitted.  This must be changed to  ((A EXCEPT B) EXCEPT C) or  (A EXCEPT (B EXCEPT C)).
NOTE 5 - Note that ((A EXCEPT B) EXCEPT C) is the same as (A EXCEPT (B | C)).
NOTE 6 - The elements that are referenced by "ElementSetSpecs" is the union of the elements referenced by the "RootElementSetSpec" and "AdditionalElementSetSpec" (when present).
NOTE 7 - When the elements are information objects (i.e., the governor is an information object class), the notation "ObjectSetElements" as defined in ITU-T Rec. X.681 | ISO/IEC 8824-2, 12.3 is used.
46.2	The elements forming the set are:
a)	if the first alternative of the "ElementSetSpec" is selected, those specified in the "Unions" [see b)], otherwise all elements of the governor except those specified in the "Elements" notation of the "Exclusions";
b)	if the first alternative of "Unions" is selected, then those specified in the "Intersections" [see c)], otherwise those specified at least once either in the "UElems" or "Intersections";
c)	if the first alternative of "Intersections" is selected, those specified in the "IntersectionElements" [see d)], otherwise those specified by "IElems" which also are specified by "IntersectionElements";
d)	if the first alternative of "IntersectionElements" is selected, those specified in the "Elements", otherwise those specified in the "Elems" except those specified in the "Exclusions".
46.3	The set of values is defined to be extensible if the following conditions hold:
a)	for "Elements": there is an extension marker at the outer level;
NOTE - This applies even if all values of the parent are included in the root of the new constrained type.
b)	for "Unions":  at least one of the "UElems" is extensible;
c)	for "Intersections":  at least one of the "IElems" is extensible;
d)	for "Exclusions":  the set of elements preceding EXCEPT is extensible.
Otherwise, the set of values is not extensible (see also G.4).
46.4	If the set of values is extensible, the root values can be determined by performing the set arithmetic using only root values of the sets of values involved in the set arithmetic, as specified in 46.2.  The extension additions can be determined by performing the set arithmetic using the root values augmented by the extension additions, for each set of values involved in the set arithmetic, and then excluding values that were determined to be root values.
46.5	The "Elements" notation is defined as follows:
	Elements  ::=
		SubtypeElements
	|	ObjectSetElements
	|	"(" ElementSetSpec ")"
The elements specified by this notation are:
a)	As described in clause 47 below if the "SubtypeElements" alternative is used. This notation shall only be used when the governor is a type, and the actual type involved will further constrain the notational possibilities. In this context, the governor is referred to as the parent type.
b)	As described in ITU-T Rec. X.681 | ISO/IEC 8824-2, 12.10, if the "ObjectSetElements" notation is used. This notation shall only be used when the governor is an information object class.
c)	Those specified by the "ElementSetSpec" if the third alternative is used.
46.6	When performing set arithmetic within a subtype constraint or a value set when the governing type is extensible, only abstract values that are in the extension root of the governing type are used in the set arithmetic. In this case, all instances of value notation (including value references) used in set arithmetic are required to reference an abstract value of the extension root of the governing type.  The end-points of a range constraint are required to reference values that are present in the extension root of the governing type, and the range specification as a whole references all (and only) those values in the range that are within the extension root of the governing type.
46.7	When performing set arithmetic involving information object sets, all information objects are used in the set arithmetic. If any of the information object sets contributing to the set arithmetic are extensible, or if there is an extension marker at the outermost level of an "ElementSetSpecs", the result of the set arithmetic is extensible.
46.8	If a subtype constraint is serially applied to a parent type which is extensible through the application of an extensible constraint, value notation used within it shall not reference values that are not in the extension root of the parent type.  The result of the second (serially applied) constraint is defined to be the same as if the constraint had been applied to the parent type without its extension marker and possible extension additions.
EXAMPLE
Foo ::= INTEGER ( 1..6, ..., 73..80)
Bar ::= Foo (73) -- illegal
foo Foo ::= 73 -- legal since it is value notation for Foo, not part of a constraint
Bar is illegal since 73 is not in the extension root of Foo.  If 73 had been in the extension root of Foo, the example would have been legal, and Bar would have contained the single value of 73.
47	Subtype elements
47.1	General
A number of different forms of notation for "SubtypeElements" are provided. They are identified below, and their syntax and semantics are defined in the following subclauses. Table 9 summarizes which notations can be applied to which parent types.
	SubtypeElements ::=
		SingleValue
	|	ContainedSubtype
	|	ValueRange
	|	PermittedAlphabet
	|	SizeConstraint
	|	TypeConstraint
	|	InnerTypeConstraints
	|	PatternConstraint
Table 9 - Applicability of subtype value sets
Type (or derived from such a type by tagging or subtyping)
Single
value
Contained
subtype
Value
range
Size
constraint
Permitted
alphabet
Type
constraint
Inner
subtyping
Pattern constraint
Bit string
Yes
Yes
No
Yes
No
No
No
No
Boolean
Yes
Yes
No
No
No
No
No
No
Choice
Yes
Yes
No
No
No
No
Yes
No
Embedded-pdv
Yes
No
No
No
No
No
Yes
No
Enumerated
Yes
Yes
No
No
No
No
No
No
External
Yes
No
No
No
No
No
Yes
No
Instance-of
Yes
Yes
No
No
No
No
Yes
No
Integer
Yes
Yes
Yes
No
No
No
No
No
Null
Yes
Yes
No
No
No
No
No
No
Object class field type
Yes
Yes
No
No
No
No
No
No
Object descriptor
Yes
Yes
No
Yes
Yes
No
No
No
Object identifier
Yes
Yes
No
No
No
No
No
No
Octet string
Yes
Yes
No
Yes
No
No
No
No
open type
No
No
No
No
No
Yes
No
No
Real
Yes
Yes
Yes
No
No
No
Yes
No
Relative object identifier
Yesb)
Yesb)
No
No
No
No
No
No
Restricted character string types
Yes
Yes
Yesa)
Yes
Yes
No
No
Yes
Sequence
Yes
Yes
No
No
No
No
Yes
No
Sequence-of
Yes
Yes
No
Yes
No
No
Yes
No
Set
Yes
Yes
No
No
No
No
Yes
No
Set-of
Yes
Yes
No
Yes
No
No
Yes
No
Time types
Yes
Yes
No
No
No
No
No
No
Unrestricted character string type
Yes
No
No
Yes
No
No
Yes
No
a)	Allowed only within the "PermittedAlphabet" of BMPString, IA5String, NumericString, PrintableString, VisibleString, UTF8String and UniversalString.
b)	The starting node for all relative object identifier types or values in constraints or valuesets shall be the same as the starting node for the governor.
47.2	Single value
47.2.1	The "SingleValue" notation shall be:
	SingleValue ::= Value 
where "Value" is the value notation for the parent type.
47.2.2	A "SingleValue" specifies the single value of the parent type specified by "Value".
47.3	Contained subtype
47.3.1	The "ContainedSubtype" notation shall be:
	ContainedSubtype ::= Includes Type
	Includes ::= INCLUDES | empty
The "empty" alternative of the "Includes" production shall not be used when "Type" in "ContainedSubtype" is the notation for the null type.
47.3.2	A "ContainedSubtype" specifies all of the values in the root of the parent type that are also in the root of "Type".  "Type" is required to be derived from the same built-in type as the parent type.
47.3.3	The set of values referenced by an extensible "Type" used in a contained subtype constraint does not inherit the extension marker from the "Type".  Any values in "Type" that are not in the extension root of that type are ignored, and do not contribute to the values of the constrained type.
